[0.045s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.179s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.279s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.389s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.607s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.751s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.857s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.857s] -- Added test 'lint_cmake' to check CMake code style
[0.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.863s] -- Added test 'xmllint' to check XML markup files
[0.865s] -- Configuring done
[0.867s] -- Generating done
[0.876s] -- Build files have been written to: /home/angel/0710_code/build/hiwin_description
[0.881s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.883s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/angel/0710_code/build/hiwin_description -- -j8 -l8
[2.125s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/angel/0710_code/build/hiwin_description -- -j8 -l8
[2.136s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/angel/0710_code/build/hiwin_description
[2.147s] -- Install configuration: ""
[2.150s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
[2.151s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
[2.152s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch
[2.155s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
[2.155s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
[2.155s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
[2.156s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355
