-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/angel/0710_code/build/hiwin_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
